ticker,period,operating_margin,price,var_price
AAL,2012-12-31,1,13.5,NA
AAL,2013-12-31,5,25.25,0.8703703703703705
AAL,2014-12-31,10,53.630001,1.1239604356435642
AAL,2015-12-31,15,42.349998,-0.21033009117415458
AAP,2012-12-29,11,NA,NA
AAP,2013-12-28,10,NA,NA
AAP,2015-01-03,9,NA,NA
AAP,2016-01-02,8,NA,NA
AAPL,2013-09-28,29,NA,NA
AAPL,2014-09-27,29,NA,NA
AAPL,2015-09-26,30,NA,NA
AAPL,2016-09-24,28,NA,NA
ABBV,2012-12-31,32,NA,NA
ABBV,2013-12-31,30,52.810001,NA
ABBV,2014-12-31,17,65.440002,0.23915926454915248
ABBV,2015-12-31,33,59.240002,-0.0947432733880419
ABC,2013-09-30,1,61.099998,NA
ABC,2014-09-30,1,77.300003,0.2651392067148677
ABC,2015-09-30,0,94.989998,0.22884856809125864
ABC,2016-09-30,1,80.779999,-0.14959468680060395
ABT,2012-12-31,7,31.4268731312,NA
ABT,2013-12-31,11,38.330002,0.21965687900227993
ABT,2014-12-31,13,45.02,0.17453685496807436
ABT,2015-12-31,14,44.91,-0.00244335850733024
ADBE,2013-11-29,10,56.779999,NA
ADBE,2014-11-28,10,73.68,0.2976400369432908
ADBE,2015-11-27,19,92.169998,0.2509500271444083
ADBE,2016-12-02,26,99.730003,0.08202240603281763
ADI,2013-11-02,29,NA,NA
ADI,2014-11-01,26,NA,NA
ADI,2015-10-31,24,NA,NA
ADI,2016-10-29,30,NA,NA
ADM,2012-12-31,2,27.389999,NA
ADM,2013-12-31,2,43.400002,0.5845200286425714
ADM,2014-12-31,3,52,0.19815662681305857
ADM,2015-12-31,3,36.68,-0.2946153846153846
ADS,2012-12-31,27,144.759995,NA
ADS,2013-12-31,25,262.929993,0.8163166764408911
ADS,2014-12-31,21,286.049988,0.08793213256579646
ADS,2015-12-31,20,276.570007,-0.033140994223708975
ADSK,2013-01-31,13,38.880001,NA
ADSK,2014-01-31,13,51.25,0.31815840231074066
ADSK,2015-01-31,5,NA,NA
ADSK,2016-01-31,0,NA,NA
AEE,2012-12-31,21,30.719999,NA
AEE,2013-12-31,20,36.16,0.17708337164984922
AEE,2014-12-31,21,46.130001,0.2757190542035399
AEE,2015-12-31,21,43.23,-0.06286583431897175
AEP,2012-12-31,18,42.68,NA
AEP,2013-12-31,19,46.740002,0.09512656982193057
AEP,2014-12-31,19,60.720001,0.29910137787328317
AEP,2015-12-31,20,58.27,-0.04034915941453954
AFL,2012-12-31,17,53.119999,NA
AFL,2013-12-31,20,66.800003,0.2575302006312161
AFL,2014-12-31,20,61.09,-0.08547908298746631
AFL,2015-12-31,19,59.900002,-0.01947942380094947
AIG,2012-12-31,4,35.299999,NA
AIG,2013-12-31,14,51.049999,0.4461756500333045
AIG,2014-12-31,16,56.009998,0.09715962971909176
AIG,2015-12-31,6,61.970001,0.10640962708122226
AIV,2012-12-31,19,27.059999,NA
AIV,2013-12-31,26,25.91,-0.04249811686984917
AIV,2014-12-31,27,37.150002,0.433809417213431
AIV,2015-12-31,26,40.029999,0.07752346823561407
AIZ,2013-12-31,9,66.370003,NA
AIZ,2014-12-31,7,68.43,0.03103807302826267
AIZ,2015-12-31,2,80.540001,0.17696918018412977
AIZ,2016-12-31,11,NA,NA
AJG,2013-12-31,9,46.93,NA
AJG,2014-12-31,6,47.080002,0.003196292350309049
AJG,2015-12-31,5,40.939999,-0.130416370840426
AJG,2016-12-31,6,NA,NA
AKAM,2012-12-31,23,40.91,NA
AKAM,2013-12-31,26,47.18,0.15326326081642638
AKAM,2014-12-31,25,62.959999,0.33446373463331924
AKAM,2015-12-31,21,52.630001,-0.16407239777751592
ALB,2012-12-31,16,62.119999,NA
ALB,2013-12-31,24,63.389999,0.020444301681331378
ALB,2014-12-31,11,60.130001,-0.05142763924006377
ALB,2015-12-31,12,56.009998,-0.06851825929622046
ALK,2012-12-31,11,21.545,NA
ALK,2013-12-31,16,36.6850015,0.7027153167788347
ALK,2014-12-31,18,59.759998,0.6290035588522467
ALK,2015-12-31,23,80.510002,0.3472223007771853
ALL,2012-12-31,10,40.169998,NA
ALL,2013-12-31,12,54.540001,0.357729741485175
ALL,2014-12-31,12,70.25,0.28804544759726003
ALL,2015-12-31,9,62.09,-0.11615658362989323
ALLE,2013-12-31,12,44.189999,NA
ALLE,2014-12-31,15,55.459999,0.25503508158033683
ALLE,2015-12-31,17,65.919998,0.18860438493697051
ALLE,2016-12-31,19,NA,NA
ALXN,2013-12-31,34,132.880005,NA
ALXN,2014-12-31,39,185.029999,0.3924593019092677
ALXN,2015-12-31,21,190.75,0.030913911424709006
ALXN,2016-12-31,22,NA,NA
AMAT,2013-10-27,6,NA,NA
AMAT,2014-10-26,17,NA,NA
AMAT,2015-10-25,18,NA,NA
AMAT,2016-10-30,20,NA,NA
AME,2012-12-31,22,37.57,NA
AME,2013-12-31,23,52.669998,0.4019163694437051
AME,2014-12-31,22,52.630001,-7.593886751239287e-4
AME,2015-12-31,23,53.59,0.01824052786926611
AMG,2012-12-31,20,130.149994,NA
AMG,2013-12-31,25,216.880005,0.6663850556919735
AMG,2014-12-31,29,212.240005,-0.021394318946091895
AMG,2015-12-31,32,159.759995,-0.247267285920013
AMGN,2013-12-31,31,114.080002,NA
AMGN,2014-12-31,31,159.289993,0.3963007556749518
AMGN,2015-12-31,39,162.330002,0.019084745643751733
AMGN,2016-12-31,43,NA,NA
AMP,2012-12-31,15,62.630001,NA
AMP,2013-12-31,20,115.050003,0.8369791020760162
AMP,2014-12-31,24,132.25,0.14950018732289827
AMP,2015-12-31,21,106.419998,-0.19531192438563327
AMT,2012-12-31,39,77.269997,NA
AMT,2013-12-31,36,79.82,0.03300120485315916
AMT,2014-12-31,36,98.849998,0.23841140065146593
AMT,2015-12-31,34,96.949997,-0.01922105248803352
AMZN,2013-12-31,1,398.790009,NA
AMZN,2014-12-31,0,310.350006,-0.22177085935971874
AMZN,2015-12-31,2,675.890015,1.177831486814922
AMZN,2016-12-31,3,NA,NA
AN,2013-12-31,4,49.689999,NA
AN,2014-12-31,4,60.41,0.2157375974187481
AN,2015-12-31,4,59.66,-0.012415163052474809
AN,2016-12-31,4,NA,NA
ANTM,2012-12-31,6,60.919998,NA
ANTM,2013-12-31,5,92.389999,0.5165791535318174
ANTM,2014-12-31,6,125.669998,0.36021213724658674
ANTM,2015-12-31,6,139.440002,0.10957272395277662
AON,2012-12-31,14,55.610001,NA
AON,2013-12-31,14,83.889999,0.5085415840938396
AON,2014-12-31,16,94.830002,0.13040890607234346
AON,2015-12-31,16,92.209999,-0.02762841869390653
APA,2012-12-31,30,78.5,NA
APA,2013-12-31,30,85.940002,0.09477709554140135
APA,2014-12-31,21,62.669998,-0.27077034510657805
APA,2015-12-31,437,44.470001,-0.29041004596808817
APC,2013-12-31,23,79.32,NA
APC,2014-12-31,29,82.5,0.04009077155824525
APC,2015-12-31,101,48.580002,-0.41115149090909087
APC,2016-12-31,33,NA,NA
APD,2013-09-30,13,98.5846373729,NA
APD,2014-09-30,13,120.425526365,0.22154454866518436
APD,2015-09-30,17,118.020352451,-0.01997229313916482
APD,2016-09-30,22,139.07493247,0.17839787444916744
APH,2012-12-31,19,32.3499985,NA
APH,2013-12-31,19,44.59,0.37836173315433097
APH,2014-12-31,19,53.810001,0.20677284144427
APH,2015-12-31,20,52.23,-0.02936259005087183
ARNC,2012-12-31,2,6.50675187406,NA
ARNC,2013-12-31,6,7.96852248875,0.22465442712170036
ARNC,2014-12-31,4,11.8365914543,0.48541859184195824
ARNC,2015-12-31,3,7.3988065967,-0.37492084395527914
ATVI,2012-12-31,30,10.62,NA
ATVI,2013-12-31,30,17.83,0.6789077212806025
ATVI,2014-12-31,27,20.15,0.1301177790241166
ATVI,2015-12-31,28,38.709999,0.9210917617866008
AVB,2012-12-31,35,135.589996,NA
AVB,2013-12-31,21,118.230003,-0.1280329929355556
AVB,2014-12-31,37,163.389999,0.3819673082474675
AVB,2015-12-31,38,184.130005,0.12693559047025893
AVGO,2015-11-01,24,NA,NA
AVGO,2016-10-30,3,NA,NA
AVY,2012-12-31,6,34.919998,NA
AVY,2013-12-28,8,NA,NA
AVY,2015-01-03,8,NA,NA
AVY,2016-01-02,9,NA,NA
AWK,2012-12-31,32,37.130001,NA
AWK,2013-12-31,33,42.259998,0.1381631258237781
AWK,2014-12-31,33,53.299999,0.2612399792352096
AWK,2015-12-31,34,59.75,0.12101315424039694
AXP,2012-12-31,0,57.48,NA
AXP,2013-12-31,0,90.730003,0.5784621259568545
AXP,2014-12-31,0,93.040001,0.025460133623053105
AXP,2015-12-31,0,69.550003,-0.25247203082037795
AYI,2013-08-31,11,NA,NA
AYI,2014-08-31,12,NA,NA
AYI,2015-08-31,14,194.869995,NA
AYI,2016-08-31,14,275.119995,0.4118130141071745
AZO,2013-08-31,19,NA,NA
AZO,2014-08-30,19,NA,NA
AZO,2015-08-29,19,NA,NA
AZO,2016-08-27,19,NA,NA
BA,2013-12-31,8,136.490005,NA
BA,2014-12-31,8,129.979996,-0.04769586608191567
BA,2015-12-31,8,144.589996,0.11240191144489664
BA,2016-12-31,6,NA,NA
BAC,2012-12-31,0,11.61,NA
BAC,2013-12-31,0,15.57,0.3410852713178296
BAC,2014-12-31,0,17.889999,0.14900443159922916
BAC,2015-12-31,0,16.83,-0.0592509256149204
BAX,2012-12-31,20,36.2085828354,NA
BAX,2013-12-31,5,37.7783807713,0.043354304780060415
BAX,2014-12-31,6,39.8098859316,0.05377427827302017
BAX,2015-12-31,5,38.150002,-0.04169526972400661
BBBY,2013-03-02,15,NA,NA
BBBY,2014-03-01,14,NA,NA
BBBY,2015-02-28,13,NA,NA
BBBY,2016-02-27,12,NA,NA
BBT,2012-12-31,0,29.110001,NA
BBT,2013-12-31,0,37.32,0.2820336213660728
BBT,2014-12-31,0,38.889999,0.04206856913183277
BBT,2015-12-31,0,37.810001,-0.027770584411689114
BBY,2012-03-03,5,NA,NA
BBY,2014-02-01,3,NA,NA
BBY,2015-01-31,4,NA,NA
BBY,2016-01-30,3,NA,NA
BCR,2013-12-31,21,133.940002,NA
BCR,2014-12-31,24,166.619995,0.243989790294314
BCR,2015-12-31,25,189.440002,0.13695839445920055
BCR,2016-12-31,26,NA,NA
BDX,2013-09-30,16,100.019997,NA
BDX,2014-09-30,19,113.809998,0.13787243964824336
BDX,2015-09-30,10,132.660004,0.16562697769311963
BDX,2016-09-30,11,179.729996,0.3548167539630107
BHI,2013-12-31,9,55.259998,NA
BHI,2014-12-31,12,56.07,0.014658017179081329
BHI,2015-12-31,15,46.150002,-0.17692166934189402
BHI,2016-12-31,16,NA,NA
BIIB,2013-12-31,36,279.570007,NA
BIIB,2014-12-31,41,339.450012,0.21418608398861627
BIIB,2015-12-31,45,306.350006,-0.09751069326814465
BIIB,2016-12-31,45,NA,NA
BK,2012-12-31,22,25.700001,NA
BK,2013-12-31,24,34.939999,0.35953298211933915
BK,2014-12-31,22,40.57,0.16113340472619941
BK,2015-12-31,28,41.220001,0.016021715553364624
BLL,2012-12-31,9,44.75,NA
BLL,2013-12-31,9,51.66,0.15441340782122892
BLL,2014-12-31,10,68.169998,0.31958958575300067
BLL,2015-12-31,8,72.730003,0.06689166985159645
BMY,2012-12-31,13,32.59,NA
BMY,2013-12-31,19,53.150002,0.6308684258975144
BMY,2014-12-31,16,59.029999,0.11063023102049918
BMY,2015-12-31,11,68.790001,0.16533969448313912
BSX,2012-12-31,53,5.73,NA
BSX,2013-12-31,2,12.02,1.0977312390924956
BSX,2014-12-31,4,13.25,0.10232945091514156
BSX,2015-12-31,4,18.440001,0.3916981886792452
BWA,2013-12-31,11,55.91,NA
BWA,2014-12-31,12,54.950001,-0.017170434627079123
BWA,2015-12-31,12,43.23,-0.21328481868453475
BWA,2016-12-31,2,NA,NA
BXP,2012-12-31,35,105.809998,NA
BXP,2013-12-31,32,100.370003,-0.05141286365018172
BXP,2014-12-31,33,128.690002,0.2821560043193383
BXP,2015-12-31,34,127.540001,-0.008936210910929887
C,2012-12-31,8,39.560001,NA
C,2013-12-31,28,52.110001,0.31723962797675354
C,2014-12-31,20,54.110001,0.038380348524652774
C,2015-12-31,35,51.75,-0.043614876296158234
CAG,2013-05-26,10,NA,NA
CAG,2014-05-25,10,NA,NA
CAG,2015-05-31,11,NA,NA
CAG,2016-05-29,8,NA,NA
CAH,2013-06-30,1,NA,NA
CAH,2014-06-30,2,68.559998,NA
CAH,2015-06-30,2,83.650002,0.2200992479608883
CAH,2016-06-30,2,78.010002,-0.06742378798747672
CAT,2013-12-31,10,90.809998,NA
CAT,2014-12-31,6,91.529999,0.007928653406643837
CAT,2015-12-31,8,67.959999,-0.2575112013275561
CAT,2016-12-31,1,NA,NA
CB,2012-12-31,17,79.800003,NA
CB,2013-12-31,22,103.529999,0.29736835974805653
CB,2014-12-31,18,114.879997,0.10963004066096826
CB,2015-12-31,17,116.849998,0.01714833784335834
CBG,2012-12-31,9,19.9,NA
CBG,2013-12-31,9,26.299999,0.3216079899497488
CBG,2014-12-31,9,34.25,0.3022814183376965
CBG,2015-12-31,8,34.580002,0.009635094890511064
CCI,2012-12-31,34,72.160004,NA
CCI,2013-12-31,31,73.43,0.017599721862543216
CCI,2014-12-31,27,78.699997,0.0717689908756638
CCI,2015-12-31,26,86.449997,0.09847522611722592
CCL,2013-11-30,9,NA,NA
CCL,2014-11-30,11,NA,NA
CCL,2015-11-30,16,50.529999,NA
CCL,2016-11-30,19,51.41,0.017415416928862504
CELG,2013-12-31,28,84.4850005,NA
CELG,2014-12-31,33,111.860001,0.32402201974301925
CELG,2015-12-31,24,119.760002,0.07062400258694801
CELG,2016-12-31,28,NA,NA
CERN,2013-12-28,20,NA,NA
CERN,2015-01-03,22,NA,NA
CERN,2016-01-02,18,NA,NA
CERN,2016-12-31,19,NA,NA
CF,2012-12-31,48,40.632,NA
CF,2013-12-31,44,46.6080018,0.1470762404016539
CF,2014-12-31,50,54.5079994,0.1694987404501862
CF,2015-12-31,28,40.810001,-0.25130253450468776
CFG,2012-12-31,0,NA,NA
CFG,2013-12-31,0,NA,NA
CFG,2014-12-31,0,NA,NA
CFG,2015-12-31,0,26.190001,NA
CHD,2012-12-31,19,26.785,NA
CHD,2013-12-31,19,33.1399995,0.23725964159044244
CHD,2014-12-31,19,39.404999,0.18904645728796687
CHD,2015-12-31,20,42.4399985,0.0770206719203319
CHK,2012-12-31,14,15.7237464522,NA
CHK,2013-12-31,11,25.6764437086,0.6329723826733076
CHK,2014-12-31,15,19.57,-0.23782279890087443
CHK,2015-12-31,148,4.5,-0.770056208482371
CHRW,2012-12-31,6,63.220001,NA
CHRW,2013-12-31,5,58.349998,-0.07703263085997114
CHRW,2014-12-31,6,74.889999,0.2834618948915817
CHRW,2015-12-31,6,62.02,-0.17185203861466203
CHTR,2013-12-31,11,136.759995,NA
CHTR,2014-12-31,11,166.619995,0.21833870350755702
CHTR,2015-12-31,11,183.100006,0.09890776314091254
CHTR,2016-12-31,12,NA,NA
CI,2012-12-31,9,53.459999,NA
CI,2013-12-31,7,87.480003,0.6363637230894821
CI,2014-12-31,9,102.910004,0.1763831786791321
CI,2015-12-31,9,146.330002,0.4219220319921473
CINF,2012-12-31,14,39.16,NA
CINF,2013-12-31,16,52.369999,0.33733398876404497
CINF,2014-12-31,15,51.830002,-0.010311189809264598
CINF,2015-12-31,17,59.169998,0.14161674159302562
CL,2012-12-31,23,52.2700005,NA
CL,2013-12-31,20,65.209999,0.2475607112343532
CL,2014-12-31,21,69.190002,0.06103363074733381
CL,2015-12-31,17,66.620003,-0.03714408044098638
CLX,2013-06-30,18,NA,NA
CLX,2014-06-30,18,91.400002,NA
CLX,2015-06-30,18,104.019997,0.1380743405235374
CLX,2016-06-30,18,138.389999,0.3304172562127643
CMA,2013-12-31,0,47.540001,NA
CMA,2014-12-31,0,46.84,-0.014724463299863877
CMA,2015-12-31,0,41.830002,-0.10695982066609744
CMA,2016-12-31,0,NA,NA
CME,2012-12-31,61,50.669998,NA
CME,2013-12-31,53,78.459999,0.5484508012019262
CME,2014-12-31,55,88.650002,0.12987513548145735
CME,2015-12-31,58,90.599998,0.021996570287725392
CMG,2013-12-31,17,532.780029,NA
CMG,2014-12-31,17,684.51001,0.2847891676510268
CMG,2015-12-31,17,479.850006,-0.2989875984428627
CMG,2016-12-31,1,NA,NA
CMI,2013-12-31,12,140.970001,NA
CMI,2014-12-31,12,144.169998,0.02269984377740042
CMI,2015-12-31,11,88.010002,-0.38954010389873206
CMI,2016-12-31,11,NA,NA
CMS,2013-12-31,17,26.77,NA
CMS,2014-12-31,16,34.75,0.2980948823309675
CMS,2015-12-31,18,36.080002,0.03827343884892098
CMS,2016-12-31,20,NA,NA
CNC,2012-12-31,1,20.5,NA
CNC,2013-12-31,3,29.4750005,0.4378049024390245
CNC,2014-12-31,3,51.924999,0.7616623619734968
CNC,2015-12-31,3,65.809998,0.2674048968205083
CNP,2012-12-31,14,19.25,NA
CNP,2013-12-31,12,23.18,0.2041558441558442
CNP,2014-12-31,10,23.43,0.010785159620362306
CNP,2015-12-31,13,18.360001,-0.2163892018779342
COF,2012-12-31,0,57.93,NA
COF,2013-12-31,0,76.610001,0.3224581563956499
COF,2014-12-31,0,82.550003,0.07753559486313022
COF,2015-12-31,0,72.18,-0.12562086763340274
COG,2012-12-31,25,24.870001,NA
COG,2013-12-31,32,38.759998,0.5585040788699609
COG,2014-12-31,5,29.610001,-0.23606804623674138
COG,2015-12-31,7,17.690001,-0.40256668684340813
COL,2013-09-30,20,67.860001,NA
COL,2014-09-30,18,78.5,0.15679338112594499
COL,2015-09-30,19,81.839996,0.04254771974522287
COL,2016-09-30,19,84.339996,0.030547411072698427
COO,2013-10-31,19,129.210007,NA
COO,2014-10-31,18,163.899994,0.2684775568505309
COO,2015-10-31,13,NA,NA
COO,2016-10-31,16,176.039993,NA
COST,2013-09-01,3,NA,NA
COST,2014-08-31,3,NA,NA
COST,2015-08-30,3,NA,NA
COST,2016-08-28,3,NA,NA
COTY,2003-06-30,73,NA,NA
COTY,2004-06-30,241,NA,NA
COTY,2006-02-28,58,NA,NA
COTY,2007-02-28,11,NA,NA
CPB,2013-07-28,13,NA,NA
CPB,2014-08-03,15,NA,NA
CPB,2015-08-02,13,NA,NA
CPB,2016-07-31,12,NA,NA
CRM,2013-01-31,4,43.03250125,NA
CRM,2014-01-31,7,60.529999,0.4066112180732231
CRM,2015-01-31,3,NA,NA
CRM,2016-01-31,2,NA,NA
CSCO,2013-07-27,23,NA,NA
CSCO,2014-07-26,20,NA,NA
CSCO,2015-07-25,22,NA,NA
CSCO,2016-07-30,26,NA,NA
CSRA,2015-04-03,11,NA,NA
CSRA,2016-04-01,4,27.27,NA
CSX,2013-12-31,29,28.77,NA
CSX,2014-12-26,29,36.68,0.2749391727493917
CSX,2015-12-25,30,NA,NA
CSX,2016-12-30,31,35.93,NA
CTAS,2013-05-31,13,45.650002,NA
CTAS,2014-05-31,14,NA,NA
CTAS,2015-05-31,16,NA,NA
CTAS,2016-05-31,16,94.800003,NA
CTL,2012-12-31,15,39.119999,NA
CTL,2013-12-31,8,31.85,-0.18583842499586978
CTL,2014-12-31,13,39.580002,0.24270021978021972
CTL,2015-12-31,15,25.16,-0.36432544899820873
CTSH,2012-12-31,19,36.9399985,NA
CTSH,2013-12-31,19,50.4900015,0.36681114104539003
CTSH,2014-12-31,18,52.66,0.04297877669898664
CTSH,2015-12-31,17,60.02,0.13976452715533627
CTXS,2013-12-31,13,63.25,NA
CTXS,2014-12-31,10,63.799999,0.00869563636363635
CTXS,2015-12-31,11,75.650002,0.185736727049165
CTXS,2016-12-31,19,NA,NA
CVS,2013-12-31,6,71.57,NA
CVS,2014-12-31,6,96.309998,0.3456755344418052
CVS,2015-12-31,6,97.769997,0.015159371096653995
CVS,2016-12-31,6,NA,NA
CVX,2012-12-31,15,108.139999,NA
CVX,2013-12-31,12,124.910004,0.15507680002845192
CVX,2014-12-31,10,112.18,-0.1019134063913727
CVX,2015-12-31,3,89.959999,-0.19807453200213954
CXO,2012-12-31,47,80.559998,NA
CXO,2013-12-31,27,108,0.3406157234512346
CXO,2014-12-31,41,99.75,-0.07638888888888884
CXO,2015-12-31,21,92.860001,-0.06907267167919806
D,2012-12-31,22,51.799999,NA
D,2013-12-31,25,64.690002,0.24884176156065196
D,2014-12-31,22,76.900002,0.18874632280889392
D,2015-12-31,30,67.639999,-0.12041616071739503
DAL,2013-12-31,9,27.469999,NA
DAL,2014-12-31,5,49.189999,0.7906807714117499
DAL,2015-12-31,19,50.689999,0.030494003466029707
DAL,2016-12-31,18,NA,NA
DD,2013-12-31,10,61.6999040836,NA
DD,2014-12-31,14,70.2184197531,0.1380636776672759
DD,2015-12-31,12,66.599998,-0.05153094823015081
DD,2016-12-31,14,NA,NA
DE,2013-10-31,16,81.839996,NA
